# reading -> cuneiform codepoint, learned from lines where the codepoint
# count equals the sign count. Generated by programs/learn_signmap.py.
# reading	cuneiform	confidence	top_obs	total_obs	unicode_name
SUKUD	𒃴	1.000	1	1	CUNEIFORM SIGN GALAM
PEŠ₇	𒌉	1.000	1	1	CUNEIFORM SIGN TUR
ZÙ	𒍮	1.000	1	1	CUNEIFORM SIGN ZUM
DU₇	𒌌	1.000	1	1	CUNEIFORM SIGN U GUD
ARATTA	�	1.000	1	1	REPLACEMENT CHARACTER
gu₄	𒄞	1.000	1	1	CUNEIFORM SIGN GUD
anše	𒀲	1.000	1	1	CUNEIFORM SIGN ANSHE
USAR	�	1.000	1	1	REPLACEMENT CHARACTER
UTUL₅	𒁟	1.000	1	1	CUNEIFORM SIGN DAG KISIM5 TIMES GUD
ka₄l	�	1.000	1	1	REPLACEMENT CHARACTER
ṣarₓ	�	1.000	1	1	REPLACEMENT CHARACTER
TÁL	𒉿	1.000	1	1	CUNEIFORM SIGN PI
GUR₅	𒍀	1.000	1	1	CUNEIFORM SIGN URU TIMES GU
de₉	�	1.000	1	1	REPLACEMENT CHARACTER
DÚR	𒂉	1.000	1	1	CUNEIFORM SIGN DUR2
BÚR	𒁔	1.000	1	1	CUNEIFORM SIGN BUR2
SÈ	𒋧	1.000	1	1	CUNEIFORM SIGN SUM
SÍR	𒁍	1.000	1	1	CUNEIFORM SIGN BU
šir₉	𒊬	1.000	1	1	CUNEIFORM SIGN SAR
LÍM	𒐂	1.000	1	1	CUNEIFORM NUMERIC SIGN FOUR ASH
EŠŠEB	�	1.000	1	1	REPLACEMENT CHARACTER
:missing}	�	1.000	1	1	REPLACEMENT CHARACTER
E₄	𒀀	1.000	1	1	CUNEIFORM SIGN A
DALḪAMUN₄	𒀱	1.000	1	1	CUNEIFORM SIGN AN PLUS NAGA SQUARED
NINNU	𒐐	1.000	1	1	CUNEIFORM NUMERIC SIGN FIVE U
KARA₆	𒄦	1.000	1	1	CUNEIFORM SIGN GUR7
UR₄	𒌴	1.000	1	1	CUNEIFORM SIGN UR4
NANNA	�	1.000	1	1	REPLACEMENT CHARACTER
šuₓ	𒍪	1.000	1	1	CUNEIFORM SIGN ZU
GAGRI	�	1.000	1	1	REPLACEMENT CHARACTER
BULUG	𒁑	1.000	1	1	CUNEIFORM SIGN BULUG
KISIM₅×GA	�	1.000	1	1	REPLACEMENT CHARACTER
KISIM₅×A	�	1.000	1	1	REPLACEMENT CHARACTER
KISIM₅×LA	�	1.000	1	1	REPLACEMENT CHARACTER
gidru	𒉺	1.000	1	1	CUNEIFORM SIGN PA
du₇	𒌌	1.000	1	1	CUNEIFORM SIGN U GUD
maškim	𒆸	1.000	1	1	CUNEIFORM SIGN LAGAB
pìrig	𒊌	1.000	1	1	CUNEIFORM SIGN PIRIG TIMES UD
gàraš	�	1.000	1	1	REPLACEMENT CHARACTER
kumₓ	�	1.000	1	1	REPLACEMENT CHARACTER
adₓ	�	1.000	1	1	REPLACEMENT CHARACTER
gìr	𒄊	1.000	1	1	CUNEIFORM SIGN GIR3
geštin	𒃾	1.000	1	1	CUNEIFORM SIGN GESHTIN
zú	𒅗	1.000	1	1	CUNEIFORM SIGN KA
kešer	�	1.000	1	1	REPLACEMENT CHARACTER
ge₆	𒈪	1.000	1	1	CUNEIFORM SIGN MI
èn	𒇷	1.000	1	1	CUNEIFORM SIGN LI
la/te	�	1.000	1	1	REPLACEMENT CHARACTER
dar₆	𒋻	1.000	1	1	CUNEIFORM SIGN TAR
qáp	𒆏	1.000	1	1	CUNEIFORM SIGN KAB
+gi	𒄀	1.000	1	1	CUNEIFORM SIGN GI
lat	𒆳	1.000	1	1	CUNEIFORM SIGN KUR
eʾ	𒀪	1.000	1	1	CUNEIFORM SIGN ALEPH
lis	𒇺	1.000	1	1	CUNEIFORM SIGN LISH
SÍN	𒉆	1.000	1	1	CUNEIFORM SIGN NAM
lìm	𒇴	1.000	1	1	CUNEIFORM SIGN LAM
gir₁₇	𒅗	1.000	1	1	CUNEIFORM SIGN KA
iškur	𒅎	1.000	1	1	CUNEIFORM SIGN IM
SUḪ₅	𒂉	1.000	1	1	CUNEIFORM SIGN DUR2
«	�	1.000	1	1	REPLACEMENT CHARACTER
aš»	𒋫	1.000	1	1	CUNEIFORM SIGN TA
TAG₄	𒋺	1.000	1	1	CUNEIFORM SIGN TAK4
riaš	𒊑	1.000	1	1	CUNEIFORM SIGN RI
eške	𒆠	1.000	1	1	CUNEIFORM SIGN KI
azza	𒍝	1.000	1	1	CUNEIFORM SIGN ZA
mal	𒂷	1.000	1	1	CUNEIFORM SIGN GA2
HÁD	�	1.000	1	1	REPLACEMENT CHARACTER
táw	�	1.000	1	1	REPLACEMENT CHARACTER
:ša	�	1.000	1	1	REPLACEMENT CHARACTER
LLA	𒁯	1.000	1	1	CUNEIFORM SIGN DAR
ÙN	𒂉	1.000	1	1	CUNEIFORM SIGN DUR2
:ma	�	1.000	1	1	REPLACEMENT CHARACTER
:šal	�	1.000	1	1	REPLACEMENT CHARACTER
:gul	�	1.000	1	1	REPLACEMENT CHARACTER
iel	𒄿	1.000	1	1	CUNEIFORM SIGN I
mke	�	1.000	1	1	REPLACEMENT CHARACTER
al—ši	�	1.000	1	1	REPLACEMENT CHARACTER
ḫée	�	1.000	1	1	REPLACEMENT CHARACTER
194	1	1.000	1	1	DIGIT ONE
ku!	𒂉	1.000	1	1	CUNEIFORM SIGN DUR2
es₁₇	�	1.000	1	1	REPLACEMENT CHARACTER
{uḫ	�	1.000	1	1	REPLACEMENT CHARACTER
}wa	�	1.000	1	1	REPLACEMENT CHARACTER
{	�	1.000	1	1	REPLACEMENT CHARACTER
{e}	�	1.000	1	1	REPLACEMENT CHARACTER
BURU₅	𒂟	1.000	1	1	CUNEIFORM SIGN ERIN2
Í	𒋼	1.000	1	1	CUNEIFORM SIGN TE
T	𒊍	1.000	1	1	CUNEIFORM SIGN PIRIG TIMES ZA
:kap	�	1.000	1	1	REPLACEMENT CHARACTER
eš₁₇	𒈨	1.000	1	1	CUNEIFORM SIGN ME
SA₅	𒋛	1.000	1	1	CUNEIFORM SIGN SI
:ia	�	1.000	1	1	REPLACEMENT CHARACTER
na=ia	�	1.000	1	1	REPLACEMENT CHARACTER
man	𒌋	1.000	1	1	CUNEIFORM SIGN U
:ḫur	�	1.000	1	1	REPLACEMENT CHARACTER
:da	�	1.000	1	1	REPLACEMENT CHARACTER
«ia»	�	1.000	1	1	REPLACEMENT CHARACTER
lu/ú	�	1.000	1	1	REPLACEMENT CHARACTER
ZÌZ	𒄮	1.000	1	1	CUNEIFORM SIGN HI TIMES ASH
GÌD	�	1.000	1	1	REPLACEMENT CHARACTER
fin	�	1.000	1	1	REPLACEMENT CHARACTER
col	�	1.000	1	1	REPLACEMENT CHARACTER
laz	�	1.000	1	1	REPLACEMENT CHARACTER
UPNU	�	1.000	1	1	REPLACEMENT CHARACTER
lita	𒇷	1.000	1	1	CUNEIFORM SIGN LI
GIŠAPIN	�	1.000	1	1	REPLACEMENT CHARACTER
ḫeiš	𒄭	1.000	1	1	CUNEIFORM SIGN HI
puša	𒁍	1.000	1	1	CUNEIFORM SIGN BU
nuuš	�	1.000	1	1	REPLACEMENT CHARACTER
appa	𒉺	1.000	1	1	CUNEIFORM SIGN PA
wae	𒉿	1.000	1	1	CUNEIFORM SIGN PI
mè	𒀞	1.000	1	1	CUNEIFORM SIGN AK TIMES ERIN2
Uḫ	𒄴	1.000	1	1	CUNEIFORM SIGN HI TIMES NUN
ŠAH	�	1.000	1	1	REPLACEMENT CHARACTER
šiez	𒅆	1.000	1	1	CUNEIFORM SIGN IGI
bár	𒁈	1.000	1	1	CUNEIFORM SIGN BARA2
//tar	�	1.000	1	1	REPLACEMENT CHARACTER
an!	𒀭	1.000	1	1	CUNEIFORM SIGN AN
'u	�	1.000	1	1	REPLACEMENT CHARACTER
’a	�	1.000	1	1	REPLACEMENT CHARACTER
{ta}	�	1.000	1	1	REPLACEMENT CHARACTER
Túr	𒄙	1.000	1	1	CUNEIFORM SIGN GU2 TIMES KAK
abAD	�	1.000	1	1	REPLACEMENT CHARACTER
kaḫu	�	1.000	1	1	REPLACEMENT CHARACTER
KIM	𒁾	1.000	1	1	CUNEIFORM SIGN DUB
ṬIR₅	𒌁	1.000	1	1	CUNEIFORM SIGN TIR
šiti	𒅆	1.000	1	1	CUNEIFORM SIGN IGI
TÁG	𒁖	1.000	1	1	CUNEIFORM SIGN DAG
mawa	𒈠	1.000	1	1	CUNEIFORM SIGN MA
NİN	�	1.000	1	1	REPLACEMENT CHARACTER
ÚKUŠ	𒄾	1.000	1	1	CUNEIFORM SIGN HUL2
šu₁₄	𒋳	1.000	1	1	CUNEIFORM SIGN TAG
maka	𒈠	1.000	1	1	CUNEIFORM SIGN MA
ṣá	�	1.000	1	1	REPLACEMENT CHARACTER
TE4	�	1.000	1	1	REPLACEMENT CHARACTER
SUR14	�	1.000	1	1	REPLACEMENT CHARACTER
Ḫİ	�	1.000	1	1	REPLACEMENT CHARACTER
AMBAR	𒆹	1.000	1	1	CUNEIFORM SIGN LAGAB TIMES A
MÀŠ	�	1.000	1	1	REPLACEMENT CHARACTER
TÚGKA	�	1.000	1	1	REPLACEMENT CHARACTER
kalu	𒅗	1.000	1	1	CUNEIFORM SIGN KA
Iz	𒄑	1.000	1	1	CUNEIFORM SIGN GISH
MEŚ	�	1.000	1	1	REPLACEMENT CHARACTER
:gi	�	1.000	1	1	REPLACEMENT CHARACTER
:ḫar	�	1.000	1	1	REPLACEMENT CHARACTER
eda	�	1.000	1	1	REPLACEMENT CHARACTER
:ak	�	1.000	1	1	REPLACEMENT CHARACTER
:an	�	1.000	1	1	REPLACEMENT CHARACTER
ašda	�	1.000	1	1	REPLACEMENT CHARACTER
zi/ḫarkanzi	�	1.000	1	1	REPLACEMENT CHARACTER
1w	�	1.000	1	1	REPLACEMENT CHARACTER
DÀ	𒆕	1.000	1	1	CUNEIFORM SIGN KAK
NUM	𒉏	1.000	1	1	CUNEIFORM SIGN NIM
u̯i₅	�	1.000	1	1	REPLACEMENT CHARACTER
GUN	𒄘	1.000	1	1	CUNEIFORM SIGN GU2
Ḫ́AT	�	1.000	1	1	REPLACEMENT CHARACTER
PEŠ	𒄫	1.000	1	1	CUNEIFORM SIGN HA GUNU
GÍŠ	𒁹	1.000	1	1	CUNEIFORM SIGN DISH
itšu	�	1.000	1	1	REPLACEMENT CHARACTER
ŠÌL	𒌋	1.000	1	1	CUNEIFORM SIGN U
UKKIN	𒌺	1.000	1	1	CUNEIFORM SIGN URU TIMES BAR
GAKIN	𒂵	1.000	1	1	CUNEIFORM SIGN GA
NÍNDA	�	1.000	1	1	REPLACEMENT CHARACTER
kánan	�	1.000	1	1	REPLACEMENT CHARACTER
LIL	𒇸	1.000	1	1	CUNEIFORM SIGN LIL
GE6	�	1.000	1	1	REPLACEMENT CHARACTER
Š́A	�	1.000	1	1	REPLACEMENT CHARACTER
LAḪ₄	�	1.000	1	1	REPLACEMENT CHARACTER
URUI	�	1.000	1	1	REPLACEMENT CHARACTER
„NUNUZ“	�	1.000	1	1	REPLACEMENT CHARACTER
DUD	�	1.000	1	1	REPLACEMENT CHARACTER
QUL	𒆰	1.000	1	1	CUNEIFORM SIGN KUL
an/>	�	1.000	1	1	REPLACEMENT CHARACTER
elli	𒇷	1.000	1	1	CUNEIFORM SIGN LI
NINI	𒉌	1.000	1	1	CUNEIFORM SIGN NI
ḪI?	𒄭	1.000	1	1	CUNEIFORM SIGN HI
nana	𒈾	1.000	1	1	CUNEIFORM SIGN NA
iy	�	1.000	1	1	REPLACEMENT CHARACTER
az?	𒊍	1.000	1	1	CUNEIFORM SIGN PIRIG TIMES ZA
Hé	�	1.000	1	1	REPLACEMENT CHARACTER
Ḫe	𒄭	1.000	1	1	CUNEIFORM SIGN HI
píš	𒉾	1.000	1	1	CUNEIFORM SIGN PESH2
péd	�	1.000	1	1	REPLACEMENT CHARACTER
UH₇	�	1.000	1	1	REPLACEMENT CHARACTER
MÁS	𒈦	1.000	1	1	CUNEIFORM SIGN MASH
ká	𒆍	1.000	1	1	CUNEIFORM SIGN KA2
MUNUSLUGAL	𒊩	1.000	1	1	CUNEIFORM SIGN SAL
QÁB	𒆏	1.000	1	1	CUNEIFORM SIGN KAB
mu?	𒈬	1.000	1	1	CUNEIFORM SIGN MU
šal?	𒊩	1.000	1	1	CUNEIFORM SIGN SAL
giš	𒄑	1.000	1	1	CUNEIFORM SIGN GISH
'E	�	1.000	1	1	REPLACEMENT CHARACTER
la₅	𒇳	1.000	1	1	CUNEIFORM SIGN LAL TIMES LAL
TU7	�	1.000	1	1	REPLACEMENT CHARACTER
ra+a	𒊏	1.000	1	1	CUNEIFORM SIGN RA
xzi	▒	1.000	1	1	MEDIUM SHADE
anaš	𒀭	1.000	1	1	CUNEIFORM SIGN AN
šug	𒉻	1.000	1	1	CUNEIFORM SIGN PAD
Qat	𒋗	1.000	1	1	CUNEIFORM SIGN SHU
a'	�	1.000	1	1	REPLACEMENT CHARACTER
Né	𒉌	1.000	1	1	CUNEIFORM SIGN NI
til	𒁁	1.000	1	1	CUNEIFORM SIGN BAD
Kùr	𒄥	1.000	1	1	CUNEIFORM SIGN GUR
rík	𒍮	1.000	1	1	CUNEIFORM SIGN ZUM
WI₅	𒃾	1.000	1	1	CUNEIFORM SIGN GESHTIN
KÁŠ	𒆜	1.000	1	1	CUNEIFORM SIGN KASKAL
BÁḪAR₅	�	1.000	1	1	REPLACEMENT CHARACTER
ṬÚ	𒌅	1.000	1	1	CUNEIFORM SIGN TU
URUMEŠ	�	1.000	1	1	REPLACEMENT CHARACTER
KÙR	𒄥	1.000	1	1	CUNEIFORM SIGN GUR
KU?	𒂉	1.000	1	1	CUNEIFORM SIGN DUR2
EZ?	𒄑	1.000	1	1	CUNEIFORM SIGN GISH
dia	�	1.000	1	1	REPLACEMENT CHARACTER
šerₓ	�	1.000	1	1	REPLACEMENT CHARACTER
BIR₄	𒂔	1.000	1	1	CUNEIFORM SIGN EDIN
DÈ	𒉈	1.000	1	1	CUNEIFORM SIGN NE
tak	𒋳	1.000	1	1	CUNEIFORM SIGN TAG
SI₄	𒋜	1.000	1	1	CUNEIFORM SIGN SI GUNU
BIR₈	�	1.000	1	1	REPLACEMENT CHARACTER
KÁR	𒃸	1.000	1	1	CUNEIFORM SIGN GAN2 TENU
ŠAD	𒆳	1.000	1	1	CUNEIFORM SIGN KUR
daan	𒁕	1.000	1	1	CUNEIFORM SIGN DA
BÁBBAR	�	1.000	1	1	REPLACEMENT CHARACTER
lík	𒋃	1.000	1	1	CUNEIFORM SIGN SHID
ṭem	�	1.000	1	1	REPLACEMENT CHARACTER
KA×KAL	�	1.000	1	1	REPLACEMENT CHARACTER
az/uk	�	1.000	1	1	REPLACEMENT CHARACTER
¬¬	�	1.000	1	1	REPLACEMENT CHARACTER
niḫi	�	1.000	1	1	REPLACEMENT CHARACTER
u'	�	1.000	1	1	REPLACEMENT CHARACTER
rik	𒋆	1.000	1	1	CUNEIFORM SIGN SHIM
GIM₇	𒁍	1.000	1	1	CUNEIFORM SIGN BU
ás	𒀾	1.000	1	1	CUNEIFORM SIGN ASH2
at/la	�	1.000	1	1	REPLACEMENT CHARACTER
GESTU	�	1.000	1	1	REPLACEMENT CHARACTER
e'	�	1.000	1	1	REPLACEMENT CHARACTER
Šarrupša	�	1.000	1	1	REPLACEMENT CHARACTER
šipri	�	1.000	1	1	REPLACEMENT CHARACTER
muḫḫi	�	1.000	1	1	REPLACEMENT CHARACTER
išpur	�	1.000	1	1	REPLACEMENT CHARACTER
Be	𒁁	1.000	1	1	CUNEIFORM SIGN BAD
šaṭ	𒆳	1.000	1	1	CUNEIFORM SIGN KUR
ratat	�	1.000	1	1	REPLACEMENT CHARACTER
ka₄l₄	�	1.000	1	1	REPLACEMENT CHARACTER
ašₓ	�	1.000	1	1	REPLACEMENT CHARACTER
TAG4	�	1.000	1	1	REPLACEMENT CHARACTER
ÙG	𒌦	1.000	1	1	CUNEIFORM SIGN UN
ALAL	𒋄	1.000	1	1	CUNEIFORM SIGN SHID TIMES A
MAS	𒈦	1.000	1	1	CUNEIFORM SIGN MASH
píṭ	�	1.000	1	1	REPLACEMENT CHARACTER
ree	�	1.000	1	1	REPLACEMENT CHARACTER
GU7	�	1.000	1	1	REPLACEMENT CHARACTER
kas	𒆜	1.000	1	1	CUNEIFORM SIGN KASKAL
gáp	𒆏	1.000	1	1	CUNEIFORM SIGN KAB
si₁₇	𒅆	1.000	1	1	CUNEIFORM SIGN IGI
MÚD	𒁁	1.000	1	1	CUNEIFORM SIGN BAD
ÚKU	�	1.000	1	1	REPLACEMENT CHARACTER
MÙŠ	𒈹	1.000	1	1	CUNEIFORM SIGN MUSH3
SUHUR	�	1.000	1	1	REPLACEMENT CHARACTER
šap₅	�	1.000	1	1	REPLACEMENT CHARACTER
ru?	𒊒	1.000	1	1	CUNEIFORM SIGN RU
dár	𒅁	1.000	1	1	CUNEIFORM SIGN IB
án	�	1.000	1	1	REPLACEMENT CHARACTER
ád	𒄉	1.000	1	1	CUNEIFORM SIGN GIR2 GUNU
ELLAG	𒆸	1.000	1	1	CUNEIFORM SIGN LAGAB
SUB	𒅢	1.000	1	1	CUNEIFORM SIGN KA TIMES GA
DU₁₄	𒈌	1.000	1	1	CUNEIFORM SIGN LU2 TIMES NE
radiert	�	1.000	1	1	REPLACEMENT CHARACTER
LAGAB×A	�	1.000	1	1	REPLACEMENT CHARACTER
breaks	�	1.000	1	1	REPLACEMENT CHARACTER
off	�	1.000	1	1	REPLACEMENT CHARACTER
PÉ	𒁉	1.000	1	1	CUNEIFORM SIGN BI
lili	𒇷	1.000	1	1	CUNEIFORM SIGN LI
xmu	𒈬	1.000	1	1	CUNEIFORM SIGN MU
ŠÚM	𒋧	1.000	1	1	CUNEIFORM SIGN SUM
šár	𒊹	1.000	1	1	CUNEIFORM SIGN SHAR2
lali	𒇷	1.000	1	1	CUNEIFORM SIGN LI
K	�	1.000	1	1	REPLACEMENT CHARACTER
riia	�	1.000	1	1	REPLACEMENT CHARACTER
pátza	𒁁	1.000	1	1	CUNEIFORM SIGN BAD
duwa	�	1.000	1	1	REPLACEMENT CHARACTER
antu	�	1.000	1	1	REPLACEMENT CHARACTER
LÚ?	𒇽	1.000	1	1	CUNEIFORM SIGN LU2
DINGIR?	𒀭	1.000	1	1	CUNEIFORM SIGN AN
U?	𒌋	1.000	1	1	CUNEIFORM SIGN U
GIGₓ	�	1.000	1	1	REPLACEMENT CHARACTER
éši	�	1.000	1	1	REPLACEMENT CHARACTER
LÀM	�	1.000	1	1	REPLACEMENT CHARACTER
{ras	�	1.000	1	1	REPLACEMENT CHARACTER
mne	�	1.000	1	1	REPLACEMENT CHARACTER
wan	�	1.000	1	1	REPLACEMENT CHARACTER
A[N	�	1.000	1	1	REPLACEMENT CHARACTER
tanu	𒋫	1.000	1	1	CUNEIFORM SIGN TA
táš	𒁹	1.000	1	1	CUNEIFORM SIGN DISH
mu/nam	�	1.000	1	1	REPLACEMENT CHARACTER
ANA/	�	1.000	1	1	REPLACEMENT CHARACTER
GEŠTIIN	�	1.000	1	1	REPLACEMENT CHARACTER
upmepí	�	1.000	1	1	REPLACEMENT CHARACTER
múr	𒌘	1.000	1	1	CUNEIFORM SIGN UD TIMES U PLUS U PLUS U GUNU
SE	𒋛	1.000	1	1	CUNEIFORM SIGN SI
ÙZ	𒍚	1.000	1	1	CUNEIFORM SIGN UZ3
TÁB	�	1.000	1	1	REPLACEMENT CHARACTER
zeilen	�	1.000	1	1	REPLACEMENT CHARACTER
wȧ	�	1.000	1	1	REPLACEMENT CHARACTER
kánka	�	1.000	1	1	REPLACEMENT CHARACTER
EP	𒅁	1.000	1	1	CUNEIFORM SIGN IB
nị	�	1.000	1	1	REPLACEMENT CHARACTER
KISIM₅×GAG	�	1.000	1	1	REPLACEMENT CHARACTER
’I	�	1.000	1	1	REPLACEMENT CHARACTER
‘	�	1.000	1	1	REPLACEMENT CHARACTER
KA×KAK	�	1.000	1	1	REPLACEMENT CHARACTER
HUL	�	1.000	1	1	REPLACEMENT CHARACTER
ḪUM₄	�	1.000	1	1	REPLACEMENT CHARACTER
ISTAR	�	1.000	1	1	REPLACEMENT CHARACTER
MUNUS:LUGAL	�	1.000	1	1	REPLACEMENT CHARACTER
URUD	𒍏	1.000	1	1	CUNEIFORM SIGN URUDA
itme	�	1.000	1	1	REPLACEMENT CHARACTER
zia	�	1.000	1	1	REPLACEMENT CHARACTER
naḫa	�	1.000	1	1	REPLACEMENT CHARACTER
zì	𒂠	1.000	1	1	CUNEIFORM SIGN ESH2
paaš	𒉺	1.000	1	1	CUNEIFORM SIGN PA
dada	𒁕	1.000	1	1	CUNEIFORM SIGN DA
anti	𒋾	1.000	1	1	CUNEIFORM SIGN TI
ÉGAL	𒃲	1.000	1	1	CUNEIFORM SIGN GAL
GURU₆	𒃸	1.000	1	1	CUNEIFORM SIGN GAN2 TENU
TUKULMAR	𒈥	1.000	1	1	CUNEIFORM SIGN MAR
GI₅	𒆠	1.000	1	1	CUNEIFORM SIGN KI
GUNNI	𒆠	1.000	1	1	CUNEIFORM SIGN KI
ZABAR	𒉈	1.000	1	1	CUNEIFORM SIGN NE
LIQ	𒌨	1.000	1	1	CUNEIFORM SIGN UR
waan	𒉿	1.000	1	1	CUNEIFORM SIGN PI
haš	�	1.000	1	1	REPLACEMENT CHARACTER
unna	�	1.000	1	1	REPLACEMENT CHARACTER
PÁ	𒁀	1.000	1	1	CUNEIFORM SIGN BA
kunu	𒂉	1.000	1	1	CUNEIFORM SIGN DUR2
iški	𒅖	1.000	1	1	CUNEIFORM SIGN ISH
ašaš	𒀸	1.000	1	1	CUNEIFORM SIGN ASH
xaš	𒀸	1.000	1	1	CUNEIFORM SIGN ASH
kuš	𒋢	1.000	1	1	CUNEIFORM SIGN SU
xda	𒁕	1.000	1	1	CUNEIFORM SIGN DA
HA	�	1.000	1	1	REPLACEMENT CHARACTER
GUDU₁₂	𒅎	1.000	1	1	CUNEIFORM SIGN IM
40	▒	1.000	1	1	MEDIUM SHADE
au	�	1.000	1	1	REPLACEMENT CHARACTER
k	�	1.000	1	1	REPLACEMENT CHARACTER
ké	𒄀	1.000	1	1	CUNEIFORM SIGN GI
annu	𒀭	1.000	1	1	CUNEIFORM SIGN AN
gir	𒄫	1.000	1	1	CUNEIFORM SIGN HA GUNU
RADUR₅	𒊏	1.000	1	1	CUNEIFORM SIGN RA
zap	𒂟	1.000	1	1	CUNEIFORM SIGN ERIN2
:ḫu	�	1.000	1	1	REPLACEMENT CHARACTER
up{	�	1.000	1	1	REPLACEMENT CHARACTER
uš{	�	1.000	1	1	REPLACEMENT CHARACTER
wa}	�	1.000	1	1	REPLACEMENT CHARACTER
Dur	𒄙	1.000	1	1	CUNEIFORM SIGN GU2 TIMES KAK
daaš	𒁕	1.000	1	1	CUNEIFORM SIGN DA
ḫuḫi	𒄭	1.000	1	1	CUNEIFORM SIGN HI
nar	𒈜	1.000	1	1	CUNEIFORM SIGN LUL
ḫár	𒄞	1.000	1	1	CUNEIFORM SIGN GUD
ŠAḪTUR	𒋚	1.000	1	1	CUNEIFORM SIGN SHUBUR
EN₆	𒅔	1.000	1	1	CUNEIFORM SIGN IN
50	5	1.000	1	1	DIGIT FIVE
TÚR	𒄙	1.000	1	1	CUNEIFORM SIGN GU2 TIMES KAK
TAŠ	𒌨	1.000	1	1	CUNEIFORM SIGN UR
GIR₄	𒌋	1.000	1	1	CUNEIFORM SIGN U
šiia	�	1.000	1	1	REPLACEMENT CHARACTER
EZ	𒄑	1.000	1	1	CUNEIFORM SIGN GISH
kań	�	1.000	1	1	REPLACEMENT CHARACTER
?x	▒	1.000	1	1	MEDIUM SHADE
DUR₁₀	𒊿	1.000	1	1	CUNEIFORM SIGN SHEN
°	𒈨	1.000	1	1	CUNEIFORM SIGN ME
LII	�	1.000	1	1	REPLACEMENT CHARACTER
V	�	1.000	1	1	REPLACEMENT CHARACTER
:nu	�	1.000	1	1	REPLACEMENT CHARACTER
:wi₅	�	1.000	1	1	REPLACEMENT CHARACTER
SI22	�	1.000	1	1	REPLACEMENT CHARACTER
itti	𒀉	1.000	1	1	CUNEIFORM SIGN A2
14	1	1.000	1	1	DIGIT ONE
NÍSABA	𒉀	1.000	1	1	CUNEIFORM SIGN NAGA
Maš	𒈦	1.000	1	1	CUNEIFORM SIGN MASH
Nap	𒀮	1.000	1	1	CUNEIFORM SIGN AN OVER AN
šiḫ	𒋚	1.000	1	1	CUNEIFORM SIGN SHUBUR
kuaš	𒂉	1.000	1	1	CUNEIFORM SIGN DUR2
pp	�	1.000	1	1	REPLACEMENT CHARACTER
“ŠIR”	�	1.000	1	1	REPLACEMENT CHARACTER
uš/iš	�	1.000	1	1	REPLACEMENT CHARACTER
ar/ši	�	1.000	1	1	REPLACEMENT CHARACTER
ri/ḫu	�	1.000	1	1	REPLACEMENT CHARACTER
ger	�	1.000	1	1	REPLACEMENT CHARACTER
it?	𒀉	1.000	1	1	CUNEIFORM SIGN A2
da?	𒁕	1.000	1	1	CUNEIFORM SIGN DA
ud?	𒌓	1.000	1	1	CUNEIFORM SIGN UD
te?	𒋼	1.000	1	1	CUNEIFORM SIGN TE
pát?	𒁁	1.000	1	1	CUNEIFORM SIGN BAD
⌊wa	�	1.000	1	1	REPLACEMENT CHARACTER
š⌋i	�	1.000	1	1	REPLACEMENT CHARACTER
DUTU	�	1.000	1	1	REPLACEMENT CHARACTER
raRASUR	�	1.000	1	1	REPLACEMENT CHARACTER
anan	𒀭	1.000	1	1	CUNEIFORM SIGN AN
ušx	𒍑	1.000	1	1	CUNEIFORM SIGN USH
DIḪ	𒁾	1.000	1	1	CUNEIFORM SIGN DUB
waza	�	1.000	1	1	REPLACEMENT CHARACTER
iš/uš	�	1.000	1	1	REPLACEMENT CHARACTER
e/i	�	1.000	1	1	REPLACEMENT CHARACTER
xú	𒌑	1.000	1	1	CUNEIFORM SIGN U2
NIN	𒈠	1.000	1	1	CUNEIFORM SIGN MA
éz	�	1.000	1	1	REPLACEMENT CHARACTER
úl	𒉡	1.000	1	1	CUNEIFORM SIGN NU
ue	�	1.000	1	1	REPLACEMENT CHARACTER
eel	�	1.000	1	1	REPLACEMENT CHARACTER
₃	�	1.000	1	1	REPLACEMENT CHARACTER
ṢAR	�	1.000	1	1	REPLACEMENT CHARACTER
₇	𒇉	1.000	1	1	CUNEIFORM SIGN LAGAB TIMES HAL
wa?	𒉿	1.000	1	1	CUNEIFORM SIGN PI
SÍSKU	𒀬	1.000	1	1	CUNEIFORM SIGN AMAR TIMES SHE
GIŠ!	𒄑	1.000	1	1	CUNEIFORM SIGN GISH
SÍSK	𒀬	1.000	1	1	CUNEIFORM SIGN AMAR TIMES SHE
INGIR	𒈨	1.000	1	1	CUNEIFORM SIGN ME
atover	�	1.000	1	1	REPLACEMENT CHARACTER
ašover	�	1.000	1	1	REPLACEMENT CHARACTER
GIŠOVER	�	1.000	1	1	REPLACEMENT CHARACTER
ERASURE	�	1.000	1	1	REPLACEMENT CHARACTER
šar?	𒊬	1.000	1	1	CUNEIFORM SIGN SAR
taover	�	1.000	1	1	REPLACEMENT CHARACTER
katover	�	1.000	1	1	REPLACEMENT CHARACTER
eover	�	1.000	1	1	REPLACEMENT CHARACTER
+um+	𒌝	1.000	1	1	CUNEIFORM SIGN UM
+i	𒄿	1.000	1	1	CUNEIFORM SIGN I
na+	𒈾	1.000	1	1	CUNEIFORM SIGN NA
+ṭup+	𒁾	1.000	1	1	CUNEIFORM SIGN DUB
šarru	𒈗	1.000	1	1	CUNEIFORM SIGN LUGAL
